EPISODE_ID,date,loss,states
2054487.0,1996-06-18,1000000.0,NORTH CAROLINA
2053665.0,1996-07-10,44595000.0,FLORIDA
2056659.0,1996-07-10,100000.0,NORTH CAROLINA
2050067.0,1996-08-10,500000.0,FLORIDA
2056658.0,1996-08-10,100000.0,MARYLAND
2149864,1998-02-09,120000.0,ALABAMA
2149865,1998-03-09,650000.0,GEORGIA
2150881,1998-04-11,20000.0,FLORIDA
1070713,1998-04-11,30000000.0,FLORIDA
2150130,1998-07-09,287175000.0,TEXAS
2149192,1998-08-21,25000.0,TEXAS
2084581,1998-08-21,40000.0,LOUISIANA
2084582,1998-08-21,60000.0,TEXAS
2149779,1998-09-09,21000000.0,LOUISIANA
2149778,1998-09-09,7000000.0,TEXAS
2150445,1998-09-19,85000.0,MISSISSIPPI
1070635,1998-10-09,31520000.0,LOUISIANA
2413568,1999-01-09,21300000.0,NORTH CAROLINA
2414395,1999-09-16,500000.0,NEW JERSEY
2414334,1999-09-16,900000.0,MARYLAND
2412891,1999-09-16,220000.0,VIRGINIA
2412892,1999-09-16,200000.0,DISTRICT OF COLUMBIA
2414268,1999-09-20,100000.0,FLORIDA
2412141,1999-09-20,325000.0,FLORIDA
1090569,2000-01-22,10000.0,WISCONSIN
1103430,2000-05-09,600000.0,GUAM
1102845,2000-09-16,50000.0,FLORIDA
1103069,2000-09-21,10000.0,ALABAMA
1105801,2000-12-12,125000.0,MISSOURI
1105742,2000-12-21,475000.0,MICHIGAN
1120048,2001-01-07,700000.0,GUAM
1121902,2001-04-08,40000.0,ALABAMA
1121903,2001-04-08,700000.0,FLORIDA
1122004,2001-04-08,5000000.0,FLORIDA
1118293,2001-05-06,5149758000.0,TEXAS
1122005,2001-05-08,250000.0,ALABAMA
1121904,2001-06-08,200000.0,ALABAMA
1122003,2001-08-22,20000.0,VIRGIN ISLANDS
1122002,2001-08-22,5600000.0,PUERTO RICO
1122265,2001-09-13,50000.0,FLORIDA
1123112,2001-09-14,5000000.0,FLORIDA
1123602,2001-09-14,16900000.0,FLORIDA
1121457,2001-09-14,1200000.0,FLORIDA
1124561,2001-10-19,250000.0,GUAM
1130066,2002-01-28,230000.0,CALIFORNIA
1144605,2002-02-10,13360000.0,MISSISSIPPI
1143237,2002-04-08,50000.0,LOUISIANA
1143238,2002-04-08,50000.0,MISSISSIPPI
1143444,2002-05-09,4500000.0,TEXAS
1135991,2002-05-17,63000.0,NEW YORK
1135992,2002-05-17,10000.0,PENNSYLVANIA
1143642,2002-09-13,100000.0,FLORIDA
1143774,2002-09-14,5735000.0,GEORGIA
1143773,2002-09-14,400000.0,FLORIDA
1143643,2002-09-24,6500000.0,ALABAMA
1143644,2002-09-24,11179000.0,FLORIDA
1143471,2002-09-25,70000.0,LOUISIANA
1143775,2002-09-25,11020000.0,FLORIDA
1143963,2002-09-25,108630000.0,LOUISIANA
1143965,2002-09-25,25000000.0,MISSISSIPPI
1143464,2002-09-26,500000.0,MISSISSIPPI
1143281,2002-10-09,114000.0,NORTH CAROLINA
1143641,2002-12-09,90000.0,ALABAMA
1155990,2003-01-07,100000.0,MISSISSIPPI
1162939,2003-01-09,63000.0,TEXAS
1151451,2003-05-21,18000000.0,GUAM
1156263,2003-06-30,34000000.0,LOUISIANA
1156264,2003-06-30,1000000.0,MISSISSIPPI
1153205,2003-06-30,100000.0,MISSISSIPPI
1158434,2003-07-15,100000.0,TEXAS
1158420,2003-07-15,350000.0,TEXAS
1158436,2003-07-15,100000.0,TEXAS
1158429,2003-07-15,100000.0,TEXAS
1158430,2003-07-15,2000000.0,TEXAS
1158431,2003-07-15,50000.0,TEXAS
1158433,2003-07-15,700000.0,TEXAS
1158435,2003-07-15,100000.0,TEXAS
1158432,2003-07-16,80000.0,TEXAS
1158422,2003-07-16,50000.0,TEXAS
1156054,2003-07-18,75000.0,GUAM
1164504,2003-08-17,50000.0,GUAM
1158760,2003-08-30,50000.0,TEXAS
1162632,2003-09-18,17750000.0,DELAWARE
1162634,2003-09-18,2100000.0,NEW JERSEY
1162665,2003-09-18,1822000.0,VIRGINIA
1162666,2003-09-18,300000.0,NORTH CAROLINA
1163190,2003-09-18,45072000.0,VIRGINIA
1163193,2003-09-18,2461000.0,MARYLAND
1163734,2003-09-18,530470000.0,MARYLAND
1163736,2003-09-18,125000000.0,DISTRICT OF COLUMBIA
1163737,2003-09-18,55100000.0,VIRGINIA
1180469,2004-05-09,179400000.0,FLORIDA
1180472,2004-05-09,1740000.0,FLORIDA
1180473,2004-05-09,2160000.0,GEORGIA
1179617,2004-08-13,900000.0,FLORIDA
1180450,2004-08-13,78000000.0,FLORIDA
1178570,2004-08-29,320000.0,SOUTH CAROLINA
1179554,2004-08-29,16600000.000000002,SOUTH CAROLINA
1187101,2004-09-10,50000.0,LOUISIANA
1187102,2004-09-10,20000.0,MISSISSIPPI
1180499,2004-09-14,68000000.0,PUERTO RICO
1180498,2004-09-14,6200000.0,VIRGIN ISLANDS
1180478,2004-09-15,2030000.0,GEORGIA
1180477,2004-09-15,3500000.0,ALABAMA
1179794,2004-09-16,12000.0,TENNESSEE
1179793,2004-09-16,8000.0,TENNESSEE
1179792,2004-09-16,15000.0,TENNESSEE
